,comments,pub_dates,like_Counts
0,I'm here because of Nora...I'm a big fan of her....ğŸ‘ğŸ‘,2020-02-06T21:29:53.000Z,0
1,Wtf did salman tweeted I mean yaaar all comments are talking about it telll me plz .....,2020-01-21T11:53:04.000Z,0
2,Lov u nora,2019-09-23T19:26:27.000Z,0
3,cough *Happy death day* cough,2019-08-23T12:30:53.000Z,0
4,Definitely ye movie Dilbar se pehle ki hai wat a shocking transformation in same year,2019-07-31T20:42:16.000Z,0
5,I saw the movie but dint understand the ending can someone please xplain if he was sent in jail den how he wakes up every night in his own bed and if not jailed den why,2019-07-31T20:05:00.000Z,1
6,"Movie reminds me a bit of
â€œthe night of"" a tv series",2019-04-18T00:29:59.000Z,0
7,Here because of timeliners and fan of nora,2019-02-08T09:23:15.000Z,0
8,Can anybody explain me the movie's ending?,2019-01-24T11:49:30.000Z,0
9,K A M A R I Y A girl ğŸ˜€,2019-01-15T08:49:02.000Z,0
10,Whoâ€™ll watch this movie *only because of Nora?*,2019-01-13T08:48:59.000Z,0
11,Didnâ€™t expect that from nora fatehi,2018-12-17T05:20:29.000Z,0
12,A Nora Fan,2018-12-13T08:24:43.000Z,0
13,Yaar ye movie kabhi TV par ayegi kya,2018-10-13T06:03:41.000Z,1
14,hi,2018-10-13T02:23:43.000Z,0
15,Didnâ€™t understand this movie. Someone please explain,2018-10-10T20:25:08.000Z,1
16,Fact that it was his own sister at the end ğŸ’†â€â™‚ï¸,2018-10-02T02:32:14.000Z,0
17,Outstanding movie sir,2018-09-10T22:44:01.000Z,0
18,OMG...what a ending...couldnâ€™t expected at all...great...just great....its just awesome,2018-09-09T06:27:33.000Z,0
19,the perfect nora fatehi woow,2018-08-27T02:02:03.000Z,0
20,I came here from videocon d2h add on home channel. Khushiyo ki chattri,2018-08-17T16:17:46.000Z,0
21,"I am here after seen her video ""THE TIMELINERS"".",2018-08-09T16:19:11.000Z,0
22,Admit it we most of us here for NorağŸ˜ğŸ˜,2018-08-05T21:28:22.000Z,0
23,Apne behen ko choda hai movie par!!!,2018-07-19T13:58:53.000Z,0
24,Salman just told to stop worshiping him n be yourself n do good 4 others.... will u?,2018-07-16T15:57:51.000Z,0
25,oh nora nice..,2018-07-15T17:26:49.000Z,0
26,Here bcoz of serching a gud movie..not bcoz of sumbody TWEET....god damn,2018-07-14T19:28:28.000Z,0
27,Here because because of nora,2018-07-12T19:22:38.000Z,0
28,"watch in hd 
https://watchonlineclub.com/watch-online-my-birthday-song-2018-full-movie-free-download.html",2018-07-10T19:54:30.000Z,0
29,I didnâ€™t even see salmanâ€™s tweetğŸ¤£ğŸ¤£ğŸ¤£so definitely am here for Nora from my country,2018-07-10T17:28:01.000Z,9
30,Here after watching Nora's superb performance in dilbaar songğŸ˜ğŸ˜ğŸ˜,2018-07-09T18:21:34.000Z,0
31,Experimental movie.... â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2018-07-08T09:39:25.000Z,0
32,Ø§Ù„Ù…ØºØ±Ø¨ÙŠØ§Øª ÙÙŠÙ†Ù…Ø§ Ù…Ø´ÙŠØªÙŠ ÙƒØ§ÙŠÙ†ÙŠÙ† ğŸ‡²ğŸ‡¦â¤â¤ğŸ’‹ğŸ’‹ğŸ’‹,2018-07-05T13:57:11.000Z,0
33,samir soni...,2018-07-01T06:31:33.000Z,0
34,Only because of samir soni,2018-06-22T15:51:47.000Z,0
35,Because of samir soni...good movie,2018-06-21T10:11:07.000Z,0
36,For noraaaaa,2018-06-12T03:07:00.000Z,0
37,"Nora Thujay kia lgta hai esi Filmen bna key to hit ho gy ge.....wo Hardy Sandhu logon ke pssnd tha es lieay 200 million views ko cross kar gie 

Salie Gshtie Nora",2018-05-25T03:42:54.000Z,0
38,Khakhakha  Cold cold ğŸ˜‚ğŸ˜‚ğŸ˜‚,2018-03-28T19:29:59.000Z,0
39,http://fullmovienow.com/,2018-03-26T09:45:20.000Z,0
40,anyone else here that are nora fans,2018-03-21T18:43:57.000Z,91
41,ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,2018-02-23T14:10:22.000Z,0
42,Koi aisa hai bhi jo salman ki wajah se nhi timeliners ki wajah se aaya hai,2018-02-23T10:24:09.000Z,0
43,It's a copy of happy death day!!,2018-02-04T12:10:15.000Z,4
44,"Wtf not because of Salman khan tweets 
I searched a Bollywood psychological thriller",2018-01-30T18:38:53.000Z,0
45,"Kya salman tweet salman tweet laga rakha hain?? Woh chutiya toh raat ko daaru peeke yakub memon k liye bhi tweet karta hain. woh bhi 1-2 nahi, poore 13 tweet. These scumbags have created different groups in Art Industry. These so-called 50+ machos are still romancing mid and late 20s girls. They should have some shame. No matter how much money they make, Amitabh Bachchan will always remain as Hindi cinema's biggest superstar",2018-01-30T08:02:24.000Z,0
46,hey am I the only one beacuse of Salman Khans tweer,2018-01-29T16:46:23.000Z,0
47,Saw Bollywood business...and movie is recommended by komal natha.... https://vk.com/doc755235_437545608?hash=37c658d87ce356e6c7&dl=1476533693f9c07a1d2b05d98a03&api=1,2018-01-29T04:19:09.000Z,0
48,The comment section is so childishly rude... who cares because of who you came here?! it's not a miracle lmao,2018-01-28T23:41:42.000Z,0
49,seriously it looks like a copy of the movie 'happy death day',2018-01-25T20:22:10.000Z,0
50,Came after IMDB review...not bcs of some bhai tweet...,2018-01-25T12:12:36.000Z,0
51,copy of premonition!!! i belive but not sure..,2018-01-24T01:53:17.000Z,0
52,Right from timeliners,2018-01-23T10:54:26.000Z,0
53,#naah girlğŸ˜ğŸ˜,2018-01-23T05:58:27.000Z,2
54,Who is Salman Khan ??,2018-01-20T14:34:51.000Z,0
55,Am the only one came here after reading newspaper review,2018-01-20T13:53:49.000Z,2
56,Not here because of any tweet,2018-01-19T16:47:37.000Z,0
57,Groundhog Day + happy death day,2018-01-19T04:42:15.000Z,0
58,All the best..ğŸ˜ŠğŸ˜Š,2018-01-18T19:05:19.000Z,0
59,I have been living in the US from several years and HATE it when I see an Indian movie made in English. Unless you plan to release in international market why do that? Unfortunate and sad.,2018-01-18T18:32:21.000Z,1
60,nora ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,2018-01-18T15:12:25.000Z,1
61,copy hai happy death day ki,2018-01-18T03:28:24.000Z,0
62,After TIMELINERS ğŸ˜Š,2018-01-16T17:43:28.000Z,54
63,ghatiya,2018-01-14T13:30:08.000Z,0
64,"Hey, I came after salman's Tweet..

Waiting  to Release on Cinemas, Theaters...
Well Done Suri Bhai..",2018-01-11T19:19:28.000Z,1
65,Story will be good,2018-01-10T16:46:35.000Z,0
66,"just bcoz my wife says,, salman khan tweet this  :::",2018-01-10T15:35:55.000Z,0
67,Like comments only salman khan ji ke liye love you salmanğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„,2018-01-08T18:37:55.000Z,1
68,Concept of movie is happy death day....,2018-01-07T09:50:00.000Z,2
69,Is there anyone watch this trailer not because of Salman khans' tweet,2018-01-06T23:10:32.000Z,0
70,Interesting.!,2018-01-06T15:35:08.000Z,0
71,Here caus of big b,2018-01-06T10:25:11.000Z,0
72,Lol everyone is here because of salman no one is praising the trailer ğŸ˜‚. #bhaifansforyou,2018-01-06T09:05:13.000Z,0
73,Amazing trailer ğŸ‘Œ,2018-01-06T09:02:49.000Z,0
74,came here only for nora,2018-01-06T07:12:27.000Z,0
75,Cuz Mr.Bachchan tweeted,2018-01-06T04:10:48.000Z,0
76,"awesomeğŸ‘ŒğŸ‘ŒğŸ‘Œ waiting for movieğŸ˜ŠğŸ˜Š not here for salman, just for samir sirğŸ˜Š",2018-01-05T19:23:47.000Z,0
77,Only for salman's tweetğŸ˜Š,2018-01-05T16:06:12.000Z,0
78,Copy of Happy deathday and before i fall down,2018-01-05T15:58:29.000Z,0
79,Looks good,2018-01-05T15:56:42.000Z,0
80,Every view for salman bhai..,2018-01-05T15:01:09.000Z,0
81,Bcoz of salman,2018-01-05T10:34:53.000Z,0
82,Only after Salman Khan Tweets..,2018-01-05T09:27:04.000Z,0
83,Just because the tweet of Bhaijaan â˜ºï¸,2018-01-05T08:43:51.000Z,0
84,"Who will ask people to watch some other movie when his own movie still running in theatre and about to create one more record.. 
Only Salman can do that.. Tiger for a reason..ğŸ˜ŠâœŒ",2018-01-05T04:57:04.000Z,0
85,UC news dekh kar aya hu,2018-01-05T04:51:47.000Z,0
86,This trailer is awesome!  It literally made my heart stop I can not wait to see this movie!,2018-01-05T04:10:12.000Z,0
87,am I the only one not because of salman's tweet...,2018-01-05T02:03:19.000Z,36
88,Just bcoz of Rajeev's tweet,2018-01-04T22:53:19.000Z,0
89,All fucking idiots I am only for love cinema and nora,2018-01-04T22:53:04.000Z,1
90,"almost 90% here cause of bhai tweeted, Agree ? ğŸ˜",2018-01-04T22:01:58.000Z,1
91,Bhai ne tweet ki deckna to banda ta,2018-01-04T20:39:30.000Z,0
92,"seems like hollywood film "" happy death day """,2018-01-04T19:52:08.000Z,6
93,Salman khan bht achche h sab ka help krte h lovee u bhai,2018-01-04T18:40:57.000Z,0
94,Happy Death Day copy?,2018-01-04T18:19:50.000Z,0
95,Thanks to Salman Khan,2018-01-04T18:17:47.000Z,0
96,Salman is great,2018-01-04T18:10:06.000Z,1
97,Bhut dino baad koi suspense... thriller type best movie Aa rhi hai....,2018-01-04T17:22:20.000Z,2
98,Came from Salman Bhai tweet! Quite like the trailer too. Best of luck sameer soni,2018-01-04T15:58:48.000Z,0
99,I came after salman sir's tweet!,2018-01-04T14:39:35.000Z,1
100,I am impressed ...,2018-01-04T14:36:56.000Z,0
101,Sallu bhai ne gaana gaya hai es film me,2018-01-04T14:26:28.000Z,3
102,After Sallu tweet,2018-01-04T14:16:00.000Z,2
103,I am here after Salman khan twee,2018-01-04T14:14:27.000Z,1
104,Pura comment box me trailer se jyada Salman dikh raha Hai...hahaha,2018-01-04T12:46:12.000Z,8
105,I just read salman tweeted in news and immediately I opened...love or hate but can't ignore Salman that's for sure...usi vajah se iss trailer ke najane kitne views badh jayenge...,2018-01-04T12:44:48.000Z,6
106,This movie is copied from hollywood movie HAPPY DEATH DAY,2018-01-04T12:41:08.000Z,1
107,"Who came here after Salman khan tweets!!
i seee after salman tweet",2018-01-04T11:47:15.000Z,0
108,ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘,2018-01-04T11:43:49.000Z,0
109,Because of salman khan tweet,2018-01-04T11:42:34.000Z,0
110,Only if the movie is as good as the trailer is.,2018-01-04T11:25:28.000Z,0
111,Only for Salman,2018-01-04T11:19:38.000Z,1
112,Salman bhai tweet,2018-01-04T11:14:18.000Z,1
113,"Salman khan tweeted about this and after wathiching this i say...



Lull e banaya hai b.c nay ğŸ’ªğŸ’ªğŸ’ª",2018-01-04T11:02:46.000Z,3
114,Intriguing trailer..  ğŸ‘,2018-01-04T10:51:56.000Z,0
115,Nora fatehiğŸ˜ğŸ˜,2018-01-04T10:38:45.000Z,1
116,was fortunate to see the trial...WOW!! Great performance by bro Sanjay Suri - proud of our Miss India Australia 2013 Zenia Starr super acting of everyone Nora Fatehi & Pitobash. Great genre & direction by Samir Soni,2018-01-04T10:36:13.000Z,3
117,After sallu bhai... Post,2018-01-04T10:31:20.000Z,1
118,Chutiya Khan ki vajah se 2 minute barbaad ho Gaye.,2018-01-04T09:49:30.000Z,0
119,flop h,2018-01-04T09:43:18.000Z,0
120,I want to see this trailer on trending ğŸ‘,2018-01-04T09:08:47.000Z,1
121,For Sanjay Suri Sir!,2018-01-04T09:08:19.000Z,0
122,NorağŸ˜â¤,2018-01-04T09:01:53.000Z,0
123,Pta nhi tha salmon ne tweet kiya  hai pta hota  to kabhi  nhi aata,2018-01-04T08:56:29.000Z,0
124,From the makers of......never listen these movie names ğŸ˜‚ğŸ˜‹,2018-01-04T08:56:07.000Z,0
125,Here after salman tweet best of luck great teaser salman n tweet kiya kuch khass he ho ga,2018-01-04T08:53:11.000Z,2
126,Came here after seeing bhai tweet. All the best,2018-01-04T08:53:05.000Z,3
127,Nora ğŸ˜,2018-01-04T08:42:52.000Z,0
128,I don't like this Genre,2018-01-04T08:42:18.000Z,0
129,here b/c of Salman tweet,2018-01-04T08:40:15.000Z,3
130,Only because of Salman bhai I'm here..,2018-01-04T08:39:21.000Z,4
131,Trailer Looks Interesting + Salman Bhai Shared it. I Write Stories. Do have a look if you have time,2018-01-04T08:36:32.000Z,9
132,just because of salman khan tweet,2018-01-04T08:29:06.000Z,55
133,Love from Salman khan fan,2018-01-04T08:23:33.000Z,6
134,"Came here after salman Khan's tweetğŸ˜˜ğŸ˜˜
More than half of the views will be bcoz of salman khanğŸ˜
Comment section main dekh k bhi pata chal raha hai!!",2018-01-04T08:14:17.000Z,23
135,Watching after Salman tweet.. nd will watch this movie  in theatre.,2018-01-04T08:10:49.000Z,2
136,"Lol From the Makers of movies, which no one watched. I am a movie freak but I didnt even hear the names of those movies",2018-01-04T08:07:31.000Z,3
137,See it just bcoz salman,2018-01-04T07:39:14.000Z,3
138,Looking intense intriguing,2018-01-04T07:30:06.000Z,0
139,Who come after salman khan post on instagram?,2018-01-04T07:28:53.000Z,3
140,only come  here salman bhai,2018-01-04T07:26:39.000Z,11
141,poor cinematography and bgm....,2018-01-04T07:23:23.000Z,0
142,Its interesting. Here 4 Salman,2018-01-04T07:22:45.000Z,4
143,Came here after Salman Khan Tweet,2018-01-04T07:20:57.000Z,10
144,Who came here after Salman khan tweets!!,2018-01-04T07:10:42.000Z,93
145,here for bhaijaan ğŸ˜,2018-01-04T07:07:03.000Z,4
146,No not here because of some tweet,2018-01-04T07:01:22.000Z,66
147,#Naah girl,2018-01-04T07:01:15.000Z,24
148,Superb,2018-01-04T06:56:56.000Z,4
149,I like,2018-01-04T06:56:47.000Z,1
150,More than half of the views on this video will be bcoz of Salman Bhai's tweet..ğŸ˜,2018-01-04T06:55:09.000Z,5
151,here after salman's tweet,2018-01-04T06:53:43.000Z,2
152,"salman bhai ne tweet kiya to dekh liya.. par koi mast nhi hain yar.ğŸ˜”ğŸ˜”
like if u come here after seeing salman bhai tweet.",2018-01-04T06:51:57.000Z,24
153,It's my birthday can I get 100 subscribers please. ğŸ˜¢,2018-01-04T06:46:56.000Z,1
154,LIKED PE CLIK KIYA...  ONLY FOR SALMAN,2018-01-04T06:41:24.000Z,3
155,Captivating,2018-01-04T06:39:18.000Z,0
156,Salman,2018-01-04T06:39:06.000Z,19
157,Couldn't understand a thing but the movie looks interesting.,2018-01-04T06:38:07.000Z,0
158,Only salman bhai ke lye,2018-01-04T06:36:53.000Z,9
159,Coz of salman bhaiijaan tweet just now.,2018-01-04T06:36:39.000Z,38
160,Here coz of Salman,2018-01-04T06:35:31.000Z,34
161,Like You Are Here Because Bhai Posted This On Twitter.,2018-01-04T06:35:25.000Z,26
162,Salman Khan,2018-01-04T06:35:20.000Z,20
163,Here bcz of sallu bhai..vse interesting hain,2018-01-04T06:34:54.000Z,19
164,For Salman,2018-01-04T06:34:09.000Z,12
165,Damn!!! Must watch seems interesting,2018-01-04T06:33:59.000Z,0
166,Awesome trailer,2018-01-04T06:33:15.000Z,0
167,here bc of salman khan,2018-01-04T06:32:48.000Z,20
168,Salman bhai tweet,2018-01-04T06:32:27.000Z,37
169,Not â›” bad,2018-01-04T06:32:26.000Z,0
170,I am 1st here..,2018-01-04T06:32:13.000Z,1
171,Hit like if you came here after salman tweet,2018-01-04T06:32:09.000Z,68
172,Nicc trailer,2018-01-04T06:32:08.000Z,3
173,Laazabab,2018-01-04T06:31:49.000Z,3
174,"Awsm ğŸ‘Œ
 - Salmanic",2018-01-04T06:31:35.000Z,21
175,Love from Salman fans,2018-01-04T06:31:34.000Z,30
