,comments,pub_dates,like_Counts
0,T-sires Ham ko ganna nikalana hai,2019-10-30T09:22:58.000Z,0
1,jai chhathi maa movie kab youtube par aa raha hai...,2019-06-24T00:51:26.000Z,0
2,Kab ayagi,2019-04-20T19:14:06.000Z,0
3,Bhaut mast ravi kishan bhaiya ravi kishan ke liye kaun kaun shear karega,2019-04-17T10:15:14.000Z,0
4,Good movie,2019-04-13T17:01:52.000Z,0
5,Super,2019-04-13T12:20:59.000Z,0
6,Gajab Jay chhathi maa,2019-04-10T04:02:10.000Z,0
7,Very nice so good,2019-04-10T03:19:59.000Z,0
8,Awesome,2019-04-09T10:35:19.000Z,0
9,Jay chhate maya,2019-04-09T08:49:14.000Z,0
10,Good job,2019-03-31T12:41:07.000Z,1
11,рднрд╛рдИ рднреЛрдЬрдкреБрд░реА рдлрд┐рд▓реНрдо рдЖрддрдВрдХрд╡рд╛рджреА рдЪреЗрдВрдЬ рд╣реЛ рдЧрдпрд╛ рдЕрдм рддреЛ рд╕рд╛рдЙрде рдХреНрдпрд╛ рд╣рд┐рдВрджреА рд╕рдорд╕реНрдд рдлрд┐рд▓реНрдореЗрдВ рдирд╣реАрдВ рднреЛрдЬрдкреБрд░реА рдореЗрдВ,2019-03-21T11:16:59.000Z,0
12,Bhoot mast gzb muje ye dekh kar bhoot acha laga ki bihar mai progress ho rha hai or sath hi sath movie mai bhi  apni pehan or sanskriti ache se logo tak pochna ja  rha hai iss logo ko pta chalega ki chhath or chhathi maa mai kitni skti hai,2019-03-07T11:14:10.000Z,0
13,Thik ba,2019-02-11T08:21:16.000Z,0
14,bhai koi video editing sikha sakte hai,2019-01-22T14:46:40.000Z,0
15,Jay chhati maa,2019-01-18T15:24:04.000Z,0
16,Super hit,2018-12-25T02:21:10.000Z,0
17,Jai chhati maiya,2018-12-22T04:46:30.000Z,0
18,Bhojpuri movie mine bhahut gandi sen hote haqi,2018-12-20T06:37:57.000Z,0
19,Chatti maa Ko itna sexy kun banaya salo,2018-12-17T14:36:34.000Z,0
20,Kya mast laga hai trailar me Mera lauda,2018-12-14T22:27:00.000Z,0
21,Suwar madarchod bhojpuri trailer hai bahan chod,2018-12-14T22:25:46.000Z,0
22,When it is release?,2018-12-13T09:57:43.000Z,1
23,Aayenge jarur,2018-12-12T16:21:11.000Z,0
24,Nice movie,2018-12-11T02:35:26.000Z,1
25,Jald hi savi senama ghar m send karo,2018-12-08T17:40:01.000Z,0
26,Bakwas,2018-12-08T16:09:22.000Z,0
27,Respect this movie jai ho chhathi maiya I am from bihar,2018-12-07T05:12:35.000Z,0
28,Jai chathi maiya,2018-12-05T16:44:11.000Z,0
29,Jay Chhathi MariaЁЯЩПЁЯП╗ЁЯЩПЁЯП╗ЁЯЩПЁЯП╗ЁЯМЕЁЯЩПЁЯП╗ЁЯЩПЁЯП╗ЁЯЩПЁЯП╗,2018-12-05T03:41:57.000Z,0
30,Super hit traler,2018-12-04T18:53:08.000Z,0
31,Jay chhathi maa тЩеЁЯЩПЁЯЩПЁЯЩП,2018-12-04T16:14:44.000Z,0
32,Superb,2018-12-04T04:09:45.000Z,0
33,Super movie trailer,2018-12-03T09:48:39.000Z,0
34,Jai chhati maiya,2018-12-03T07:39:55.000Z,0
35,jio,2018-12-02T17:18:45.000Z,0
36,Jay chhathi maa,2018-12-02T16:27:31.000Z,0
37,gajab,2018-12-02T10:57:09.000Z,0
38,рднрд╛рдИ рдЬреА рдмрд╣реБрдд рд╕рд╛рд▓реЛ рдмрд╛рдж рдХреЛрдИ рднреЛрдЬрдкреБрд░реА рдлрд╝рд┐рд▓реНрдо рдзрдорд╛рд▓ рдордЪреЗ рдЧреА рдЬрдп рдЫрда рдорд╛рдпрд╛,2018-12-02T09:50:40.000Z,2
39,Jai chhathi Maa,2018-12-02T09:41:30.000Z,0
40,very nice tialer,2018-12-02T08:21:18.000Z,0
41,Bahut hi sundar  movi,2018-12-02T03:32:34.000Z,0
42,Kab aaraha hai yar,2018-12-01T18:07:27.000Z,0
43,рднреЛрдЬрдкреБрд░реА рдореЗ рдлрд┐рд▓реНрдо рд╣реЛрдИ  рдд рдЪрд▓реА,2018-12-01T17:46:43.000Z,0
44,Super hit,2018-12-01T17:34:30.000Z,0
45,Jay chathi maiya,2018-12-01T16:26:10.000Z,0
46,Nice song,2018-12-01T15:15:45.000Z,4
47,good,2018-12-01T14:22:48.000Z,0
48,рдЕрджрднреБрдд,2018-12-01T13:33:25.000Z,0
49,ravikishan best actor of bhojpuri,2018-12-01T04:48:37.000Z,0
50,"I don't like this word ""mythology"".",2018-12-01T03:48:28.000Z,0
51,"Jai Ho chathi maiya 

  Awesome movie",2018-12-01T02:31:32.000Z,0
52,рдЬрдп рд╣реЛ рдЫрдареА рдореИрдпрд╛ рд░рд╡рд┐ рдХрд┐рд╢рди рдХреЗ рдлрд┐рд▓реНрдо рдзрдорд╛рдХреЗрджрд╛рд░ рд╣реЛрдиреЗ рд╡рд╛рд▓реА рд╣реИ рдореБрдЭреЗ рдмрд╣реБрдд рдкрд╕рдВрдж рд╣реИ,2018-12-01T01:53:49.000Z,3
53,"рд╕рд░рд╛рд╣рдиреАрдп рдкреНрд░рдпрд╛рд╕ рд╣реБрдЖ рд╣реИредрдорд╛рдБ рд╕рдм рдкрд░ рдХреГрдкрд╛ рдХрд░реЗрдВред
рдЖрд╢рд╛ рдХрд░рддрд╛ рд╣реБ рдпреЗ movie рд░реЗрд▓реАрд╕реЗрд╣реЛрдиреЗ рдХреЗ рдмрд╛рдж рдкреБрд░рд╛рдиреА ""рдЬрдп рд╕рдВрддреЛрд╖реА рдорд╛рддрд╛"" рдХрд╛ рд░рд┐рдХреЙрд░реНрдб рдЕрд╡рд╢реНрдп рддреЛреЬреЗрдЧреАредрдЬрдп рдорд╛рдБред",2018-11-30T17:51:44.000Z,3
54,NAIC ji maa,2018-11-30T17:24:13.000Z,0
55,рдЬрдп рдЫрдареА рдорд╛рдИ,2018-11-30T17:14:03.000Z,0
56,Jai mata di...,2018-11-30T16:53:19.000Z,0
57,bihari sher,2018-11-30T16:49:42.000Z,0
58,Very very nice Ravi jee jai chhathi maa,2018-11-30T16:37:39.000Z,0
59,Jai chhathi maae Ravi bhaiya ke ahise film dilai,2018-11-30T12:07:31.000Z,0
60,Abe shao tumlog bhagwan ka majak banake rakh diyho,2018-11-30T11:57:05.000Z,0
61,Mast Bhaiya ji movie is best,2018-11-30T09:22:44.000Z,0
62,Super,2018-11-30T08:47:40.000Z,0
63,Jai chhati maa,2018-11-30T06:02:51.000Z,0
64,Fantastic,2018-11-30T05:42:57.000Z,0
65,Osm ЁЯСМ,2018-11-30T05:42:42.000Z,0
66,"Wow!!
Bhojpuri movies me itihaas rachegaтЬКЁЯЩПЁЯЩП",2018-11-30T02:55:15.000Z,5
67,Jai chathi mayia,2018-11-30T02:34:01.000Z,2
68,Rock,2018-11-30T02:29:19.000Z,0
69,Love you ravi kisan bhaiya super movis,2018-11-30T01:10:56.000Z,0
70,Dil chuliya bhaiya ji,2018-11-29T20:08:13.000Z,0
71,Jai...chhathi..maiya,2018-11-29T19:23:00.000Z,0
72,Nice trailer,2018-11-29T18:24:08.000Z,0
73,Super Ravi kisan,2018-11-29T18:15:11.000Z,0
74,ye movie super duper jane wali hi,2018-11-29T18:11:26.000Z,0
75,Waiting for movie,2018-11-29T16:22:54.000Z,0
76,Super trailer,2018-11-29T16:22:42.000Z,0
77,Mohabbatein ki heroine,2018-11-29T14:45:10.000Z,0
78,"рджреЗрдЦрдиреЗ рдореЗрдВ рддреЛ рд▓рдЧрддрд╛ рд╣реИ рдореВрд╡реА рдмрд╣реБрдд рднрд╡реНрдп рд╣реЛрдЧреА
 рдЬрдп рдЫрдареА рдореИрдпрд╛",2018-11-29T14:36:20.000Z,0
79,"рдРрд╕рд╛ рдлрд┐рд▓реНрдо рдЬрд┐рд╕рдХреЛ рд╣рдо рдирд┐рд░рд╛рдХрд╛рд░ рдорд╛рдирддреЗ рд╣реИрдВ рдЙрд╕реЗ рдЖрдХрд╛рд░ рдореЗрдВ рдкрд░рд┐рд╡рд░реНрддрд┐рдд рдХрд░ рджреЗрддреЗ рд╣реИ  
рдирд┐рд░рд╛рдХрд╛рд░ рдХреЛ рдирд┐рд░рд╛рдХрд╛рд░ рд╣реА рд░рд╣рдиреЗ рджреЗрдирд╛ рдЪрд╛рд╣рд┐рдП
рдЬрдм рд╣рдо рдирд┐рд░рд╛рдХрд╛рд░ рдХреЛ рдЖрдХрд╛рд░ рдореЗрдВ рдмрджрд▓ рджреЗрддреЗ рд╣реИрдВ рдФрд░ рдЙрд╕реЗ рдордиреНрджрд┐рд░ рдореЗрдВ рд╕реНрдерд╛рдкрд┐рдд рдХрд░ рджреЗрддреЗ рд╣реИ рддреЛ рд╕рдВрд╕рд╛рд░ рдореЗрдВ рдмреБрд░рд╛рдИ рдмрдврддреА рд╣реИ",2018-11-29T13:44:28.000Z,1
80,jaru.. mein aaungaa,2018-11-29T13:32:10.000Z,0
81,jai chaahti miya::ЁЯСНЁЯСН,2018-11-29T13:31:49.000Z,0
82,jai chhati mai,2018-11-29T13:25:35.000Z,0
83,Nice,2018-11-29T13:19:51.000Z,0
84,Jarur Auga....Maaaa,2018-11-29T13:02:29.000Z,0
85,"u all r chutiya,,,this is hindi featured film......",2018-11-29T12:19:04.000Z,0
86,ЁЯЩПЁЯЩПJAI CHHATI MATA MERI MAAЁЯЩПЁЯЩП,2018-11-29T11:35:07.000Z,5
87,Jay Chhati Maa,2018-11-29T11:29:35.000Z,0
88,nice,2018-11-29T11:26:08.000Z,0
89,Sharda sinha ji ka song h kya is film me,2018-11-29T10:56:50.000Z,0
90,Nice teller bhai Ravi jii,2018-11-29T09:14:43.000Z,0
91,Jay Mata di,2018-11-29T09:14:13.000Z,0
92,рдЬрдп рдЫрдареА рдореИрдпрд╛,2018-11-29T08:37:21.000Z,0
93,NYC,2018-11-29T06:12:52.000Z,0
94,Mast h,2018-11-29T06:12:40.000Z,2
95,Jai chhathi maiya,2018-11-29T05:47:25.000Z,0
96,Bohot Acha Trailer hai,2018-11-29T05:10:15.000Z,0
97,Megha Star Ravi kishan hai bhaiya,2018-11-29T04:39:16.000Z,0
98,Super,2018-11-29T04:25:23.000Z,0
99,Jai ma,2018-11-29T04:05:42.000Z,0
100,Adbhut рдЬрдп рдЫрдареА рдореИрдпрд╛,2018-11-29T03:25:31.000Z,0
101,Wow aysm ravi g,2018-11-29T02:55:52.000Z,0
102,I love you bhaiya,2018-11-29T02:05:49.000Z,0
103,Jay jay chathi maa...,2018-11-29T01:51:36.000Z,0
104,Jai chhat maa,2018-11-29T00:52:54.000Z,0
105,Jai mata di,2018-11-29T00:16:44.000Z,0
106,Superb movie trailer,2018-11-28T19:01:20.000Z,0
107,superb,2018-11-28T17:58:02.000Z,0
108,jay mata rani jai ho chhathi maiya,2018-11-28T16:19:30.000Z,0
109,"рди рдЬрд╛рдиреЗ рдХрд┐рддрдиреЗ рд╕рд╛рд▓реЛ рдХреЗ рдмрд╛рдж рдмрд┐рдирд╛ рдЪреБрдореНрдорд╛ рдЪрд╛рдЯреА рдХреЗ,рдмрд┐рдирд╛ рдирдВрдЧрд╛рдкрди рдХреЗ, рдмрд┐рдирд╛ рдХрд┐рд╕реА рдЕрд╢реНрд▓рд┐рд▓рддрд╛ рдХреЗ рдпреЗ рднреЛрдЬрдкреБрд░реА реЮрд┐рд▓реНрдо рдмрдиреА рд╣реИ",2018-11-28T16:12:48.000Z,28
110,Bhojpuri ek alage level lejane wali movie he ye so I m exited this movie I love you Ravi kishan,2018-11-28T15:40:54.000Z,3
111,super tlr,2018-11-28T15:17:46.000Z,0
112,Bhojpuriya Raja Ravi Kishan bhaiya superhit,2018-11-28T15:14:28.000Z,0
113,Superhit,2018-11-28T14:48:13.000Z,0
114,wah mast Ravi sair,2018-11-28T14:26:59.000Z,0
115,Super bhakti movie ЁЯЩПЁЯЩПЁЯЩПЁЯЩПЁЯЩПЁЯЩП,2018-11-28T14:01:34.000Z,0
116,Jay Chatti maa,2018-11-28T13:36:24.000Z,0
117,Ye movie realise ho gyi kya----,2018-11-28T13:16:41.000Z,0
118,saala bhojpuri aur punjabi movie waly third class direction screenplay kuch nii aata inko  .chaly hai movie bnany kuch sharm karo,2018-11-28T12:35:04.000Z,0
119,Mukesh modi,2018-11-28T12:24:28.000Z,1
120,Waah,2018-11-28T12:08:15.000Z,0
121,Movie hit hai,2018-11-28T10:56:26.000Z,0
122,Jay chhthi maa,2018-11-28T10:14:42.000Z,0
123,nyc,2018-11-28T09:41:01.000Z,0
124,Jai chatt maiya ЁЯТкЁЯТкЁЯТк,2018-11-28T09:33:26.000Z,0
125,Ooh my God tears in my eyes after watch this,2018-11-28T07:27:58.000Z,1
126,nice,2018-11-28T06:50:35.000Z,0
127,Awesome Traeilar,2018-11-28T06:20:39.000Z,0
128,рдЬрд░реВрд░ рдЖрдПрдВрдЧреЗ рднреИрдпрд╛ рдЬрдп рдЫрдареА рдореИрдпрд╛,2018-11-28T06:13:00.000Z,2
129,NIC trailer ravi kishan bhai Love you,2018-11-28T05:26:16.000Z,0
130,jay jay shree ram,2018-11-28T05:20:34.000Z,0
131,nice,2018-11-28T04:23:47.000Z,0
132,jai chhathi mai,2018-11-28T03:00:17.000Z,0
133,Jai chhathi mama,2018-11-28T00:23:02.000Z,2
134,Super,2018-11-28T00:10:33.000Z,0
135,Bahut badhiya hamare Bihar ke festival or culture ko increase Karne ke liye,2018-11-27T23:50:44.000Z,0
136,Jai ho,2018-11-27T18:09:33.000Z,0
137,Nice  movie  Ravi sir,2018-11-27T16:46:27.000Z,0
138,jai chhathi maiya,2018-11-27T15:51:26.000Z,0
139,Jai ho chhathi maiya,2018-11-27T15:28:37.000Z,0
140,Super,2018-11-27T15:13:23.000Z,0
141,Nice,2018-11-27T14:45:23.000Z,0
142,Super,2018-11-27T14:40:07.000Z,0
143,wah bhaiya,2018-11-27T12:57:32.000Z,0
144,Bhosdi ke,2018-11-27T11:59:50.000Z,0
145,Ek no,2018-11-27T11:57:27.000Z,0
146,Ha jarurr aaynge maa se milane,2018-11-27T11:53:13.000Z,0
147,Best vfx in bhojpuri,2018-11-27T11:38:26.000Z,0
148,Nice movie,2018-11-27T10:13:46.000Z,0
149,amazing ЁЯШ│ЁЯШ│,2018-11-27T10:09:53.000Z,0
150,jai chhathi maiyaЁЯЩПЁЯЩП,2018-11-27T10:09:33.000Z,0
151,Blockbuster movie Ravi bhaiya . jay chathi mai,2018-11-27T06:17:08.000Z,0
152,Waah,2018-11-27T05:10:21.000Z,0
153,Jayy ho chathii maii..,2018-11-27T04:46:42.000Z,0
154,Jai ho chhathi maiya,2018-11-27T03:13:57.000Z,0
155,Good,2018-11-26T13:18:15.000Z,0
156,Movies kab release hogi ЁЯдФЁЯдФЁЯдФЁЯдФЁЯдФ,2018-11-26T11:08:53.000Z,2
157,jai ho,2018-11-26T07:27:51.000Z,0
158,Top movie,2018-11-25T16:46:32.000Z,0
159,"Bhojpuri Mai Bahut Din Bad Koi acha Movie Ka Trailer aaya hai 
Jai Mata di",2018-11-25T05:09:40.000Z,43
160,Ye hindi movie hai ya Bhojpuri,2018-11-25T03:48:37.000Z,0
161,JayChhahthiMaaa ..,2018-11-25T01:16:07.000Z,0
162,Releasing date,2018-11-24T21:32:31.000Z,0
163,Super megastar bhai,2018-11-24T16:22:58.000Z,0
164,Ravi Kishan aap bhojpuri film mat kijie aap Hindi film me good lagto hi,2018-11-24T13:53:26.000Z,15
165,тЬМтЬМтЬМтЬМтЬМ,2018-11-24T09:37:33.000Z,2
166,Super,2018-11-24T09:37:19.000Z,2
167,Nice,2018-11-24T09:37:12.000Z,2
168,Nice,2018-11-24T09:36:07.000Z,2
169,Block buster movies,2018-11-23T16:57:40.000Z,0
170,Super ravi sir,2018-11-23T12:57:49.000Z,0
171,Jai chhathi maiya,2018-11-22T17:34:27.000Z,0
172,Wah,2018-11-22T16:30:34.000Z,0
173,Ka bath ba ravikishan bhaya kab aarahal baa love you,2018-11-22T13:09:23.000Z,0
174,Super,2018-11-22T10:23:06.000Z,0
175,so nice movi hogi,2018-11-22T03:12:00.000Z,0
176,jay chhathi ma,2018-11-21T17:28:04.000Z,3
177,Very nice,2018-11-20T11:00:30.000Z,0
178,Very nice trailer,2018-11-20T10:14:08.000Z,3
179,please bhojpuri industry aise andhvishvas per movie mat banaiye,2018-11-20T06:49:08.000Z,0
180,Osm sir ji,2018-11-20T03:45:39.000Z,0
181,"Sir , This is nice but you can do more conceptual movie.",2018-11-19T17:23:38.000Z,2
182,Very nice chhathi mainya,2018-11-19T16:00:40.000Z,0
183,Best tailet film ho to aisa,2018-11-19T15:44:30.000Z,0
184,Very excited to watch this movie,2018-11-18T18:33:19.000Z,3
185,jarur deepak,2018-11-16T05:17:35.000Z,0
186,Wow...Chtthi Maa On Chtth Pooja Day... Ravi Sir Brilliant ЁЯШН,2018-11-15T08:30:56.000Z,1
187,sapna chudri,2018-11-13T14:59:04.000Z,0
188,Ravi BHAIYA's movie is better than Pawan,2018-11-13T13:30:46.000Z,0
189,Intejar hai Ravi bhaiya,2018-11-13T12:05:06.000Z,2
190,Jai ho,2018-11-13T11:11:08.000Z,0
191,Jai Chatthi Maa ! Aayenge jrur,2018-11-12T21:25:15.000Z,0
192,release date??,2018-11-12T17:30:21.000Z,0
193,Very nice movie rave kisan,2018-11-11T18:18:33.000Z,0
194,Super,2018-11-11T17:18:45.000Z,0
195,"Ravi kishan me aap sabko kya acha lagta ha
Dance
Acting
Dubbing
Comedy",2018-11-11T10:52:01.000Z,0
196,Bhaut mast ravikishan bhaiya ravi kishan ke liye kaun kaun like karega,2018-11-11T10:50:02.000Z,103
197,Jio ho jonpur рдХреЗ рд▓рд╛рд▓ рд╕реБрдкрд░ рд╕реЗ рдКрдкрд░ рд╣реЛрдЧреА Aap ki filmЁЯОеЁЯОмЁЯСА,2018-11-11T08:03:07.000Z,0
198,bhut bhadiya ba,2018-11-11T07:34:49.000Z,0
199,jai chathi maiya,2018-11-11T06:47:23.000Z,0
200,Love U  Ravi bhaiya,2018-11-11T06:07:05.000Z,0
201,Im coming,2018-11-11T05:53:32.000Z,0
202,AdbhutЁЯШЖЁЯШЖЁЯШЖЁЯШЖ,2018-11-11T05:53:07.000Z,0
203,Super trailer Ravi Kishan bhaiya I love you,2018-11-11T05:29:04.000Z,0
204,Ravi bhaiya pranam excellent jai chathi maa,2018-11-09T09:54:47.000Z,0
205,super,2018-11-09T05:28:57.000Z,0
206,Nyc,2018-11-08T05:29:11.000Z,0
207,Jai Jai Chhathi Maiya,2018-11-08T04:22:15.000Z,0
208,"Jaroor Aayenge ravi bhaiya....
JAI CHHATHI MAIYA......",2018-11-07T13:57:43.000Z,5
209,RV fan,2018-11-06T02:24:28.000Z,0
210,Wonderfully created.... One of the best movies ever made..... Jai chathi maiya,2018-11-06T01:28:11.000Z,0
211,Jabardast ЁЯСМ,2018-11-05T16:33:49.000Z,0
212,рдЬрдп рд╣реЛ рд░рд╡рд┐ рднреИрдпрд╛ рдХреА рднреЛрдЬрдкреБрд░реА рдЬрд┐рдВрджрд╛рдмрд╛рдж,2018-11-05T16:12:16.000Z,0
213,Blockbuster movie,2018-11-05T12:55:46.000Z,0
214,kab ayegi,2018-11-05T12:39:00.000Z,0
215,Jai chatti maiya,2018-11-05T11:04:16.000Z,0
216,Great trailer,2018-11-05T09:36:54.000Z,0
217,"Super ЁЯТЪЁЯТЩЁЯТЫЁЯТЬ
ЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМЁЯСМ",2018-11-05T09:24:38.000Z,3
218,SomЁЯСАЁЯТЦЁЯТЦЁЯТЦЁЯТЦЁЯТЦЁЯТЦ,2018-11-05T09:13:56.000Z,1
219,Trending par  lao Bhai  log jai chhati maiya,2018-11-05T09:12:49.000Z,0
220,"Thik haЁЯСЗЁЯП╗ЁЯСЗЁЯП╗
https://youtu.be/s-GVcowPvCs",2018-11-05T09:11:07.000Z,0
221,Gajjjb awesome jai chhati maa ЁЯЩПЁЯЩП,2018-11-05T09:08:21.000Z,0
222,Trailor bht hi accha h aur channel p click karo...тЭдя╕П,2018-11-05T09:06:33.000Z,0
223,I bet 1000 тВ╣ that you wouldn't have heard music like this on my YouTube channel ЁЯШП,2018-11-05T09:04:00.000Z,1
224,Mast,2018-11-05T09:00:54.000Z,0
225,"Friends hits likesЁЯТЫЁЯТЧЁЯТФтЭдЁЯТШЁЯМ╣ЁЯЪйЁЯМ╣ЁЯЩПЁЯСЗnice
ЁЯСЗ
ЁЯСН",2018-11-05T09:00:22.000Z,17
226,Ravi bhaiya zindabad,2018-11-05T08:57:26.000Z,0
227,Dhmal mach Jayega,2018-11-05T08:57:14.000Z,0
228,Gazab ba,2018-11-05T08:57:03.000Z,0
229,Mast,2018-11-05T08:56:33.000Z,0
230,2nd view i am,2018-11-05T08:56:12.000Z,0
231,Awesome,2018-11-05T08:56:00.000Z,5
232,I am the first viewer,2018-11-05T08:55:53.000Z,2
233,Superb,2018-11-05T08:55:43.000Z,5
234,First,2018-11-05T08:55:39.000Z,3
