Cast,category
nora fatehi,3
anupam kher,1
aditi inamdar,4
rufy khan,4
deepika padukone,1
ajay kumar singh,4
saif ali khan,3
pooja hegde,2
shashank udapurkar,4
ayushmann khurrana,2
varun sharma,3
manu rishi chaddha,4
hema malini,3
aamir khan,1
nargis fakhri,2
waluscha de sousa,4
rukshar dhillon,4
harshvardhan rane,3
shruti haasan,2
salman yusuff khan,3
sahil anand,4
malavika mohanan,3
prabhas,2
rahul bose,2
kiara advani,2
sakshi tanwar,4
goonj chand,4
rhea chakraborty,3
shahbaz khan (actor),4
ranvir shorey,3
sanya malhotra,3
niharica raizada,4
pulkit samrat,3
vicky kaushal,3
radhika madan,3
dulquer salmaan,2
punit pathak,4
sumeet vyas,4
lushin dubey,4
honeypreet insan,3
divya menon,4
vidya balan,2
hritu dudani,4
nidhi subbaiah,4
diljit dosanjh,2
mukesh tiwari,4
sohail khan,3
sana khan,3
farhan akhtar,1
shaleen bhanot,4
shreyas talpade,3
tara alisha berry,4
monali a,4
abhishek bachchan,1
hetal gadda,4
sadia,4
shivaleeka oberoi,4
anshuman jha,4
raghav juyal,4
richa dixit,4
vikram singh chauhan,4
krrish chabbria,4
aadil khan,4
digangana suryavanshi,4
arjun rampal,2
disha patani,2
rana daggubati,2
purab kohli,3
john abraham,2
ila arun,4
kriti kharbanda,3
radhika apte,3
sohum shah,4
kajal aggarwal,2
shabana azmi,2
kiran kumar,4
abhimanyu singh,4
bhumi pednekar,3
aishwarya rai,4
manjari fadnis,4
alia bhatt,1
akshara haasan,4
swati bakshi,4
sandeepa dhar,4
tabu,4
aditya roy kapoor,3
sharman joshi,1
jackky bhagnani,4
adil hussain,3
saiyami kher,1
abhishek sharma,4
priyanshu painyuli,4
sapna choudhry,4
madhuri dixit,2
elena kazan,4
hrithik roshan,1
mohan aghashe,4
saba qamar,4
ruslaan mumtaz,4
yash soni,4
pia bajpai,3
sunny leone,2
rajpal yadav,3
taapsee pannu,2
r. madhavan,2
siddhanth kapoor,4
manisha koirala,3
karan nath,4
shashank singh,4
tina desai,3
sikander kher,4
ishita chauhan,4
tiger shroff,2
vishal malhotra,4
jackie shroff,3
pankaj tripathi,3
ratna pathak shah,4
shweta tripathi,4
zoya rathore,4
richa chaddha,2
arshad warsi,2
aman verma,4
avinash dhyani,4
vishal parpagga,4
meher vij,4
sarah jane dias,4
akshay kumar,1
nimrat kaur,3
vidyut jammwal,3
sunil grover,2
zeenat aman,3
jisshu sengupta,3
manav kaul,4
nana patekar,4
nivedita bhattacharya,4
kunal kapoor,3
himansh kohli,4
supriya pathak,2
parvathy,4
raghubir yadav,4
amitabh bachchan,1
sugandha garg,4
vipin sharma,4
imaad shah,4
chetan sharma,4
geetanjali thapa,4
sushma deshpande,4
nandita das,3
varun badola,4
haider khan,4
parineeti chopra,1
riteish deshmukh,1
prince shah,4
saurav chakraborty,4
rajneesh duggal,4
ileana d'cruz,2
prerna sharma,4
parambrata chatterjee,4
shahid kapoor,1
paoli dam,4
varun dhawan,1
omi sharma,4
mona ambegaonkar,4
nawazuddin siddiqui,2
navneet kaur dhillon,4
tanima bhattacharya,4
rajesh sharma,4
jimmy shergill,3
kavita tripathi,4
raima sen,2
manoj bajpayee,3
zuber k. khan,4
farah karimi,4
rajkummar rao,3
anuj aggarwal,4
jimmy sheirgill,3
tahir raj bhasin,4
charu vyas,4
barun sobti,3
simran sharma,4
prateik babbar,4
mukesh manas,4
anupriya goenka,3
karan thakur,4
sara ali khan,4
vivaan shah,4
lucy pinder,3
tanuj virwani,4
karishma sharma,4
anil kapoor,2
amitosh nagpal,4
randeep hooda,3
kareena kapoor,1
smita tambe,4
nidhhi agerwal,3
sachin khari,4
sonarika bhadoria,3
sonnalli seygall,4
prabhu deva,2
deepak dobriyal,2
ritesh deshmukh,1
mushtaq khan,4
sachiin joshi,3
annu kapoor,4
arjun kapoor,2
v. ravichandran,4
zaira wasim,3
mrunal thakur,4
sonali kulkarni,4
rahul bhat,4
ajay devgn,1
prashant narayanan,4
danny denzongpa,3
anya singh,4
ekta singh,4
sonam kapoor,1
girish kumar,4
amartya ray,4
warina hussain,4
amit singh kashyap,4
karishma kotak,3
kirti kulhari,4
rahul dev,4
anuradha mukherjee,4
yashpal sharma,4
salman khan,1
dinesh bawra,4
mandeep kaur mannnat,4
nargis fakhri,2
mouni roy,2
kajol,2
mandira bedi,2
vardhan puri,4
soham shah,4
zoya afroz,4
rajeev khandelwal,4
ayushman khurrana,2
gautam rode,2
jassi gill,4
diana khan,4
riddhi sen,4
urvashi rautela,3
mahie gill,4
mithun chakraborty,4
makarand deshpande,4
aayush sharma,3
abhimanyu dassani,4
aadar jain,4
mustafa burmawalla,4
aashi rawal,4
prithviraj sukumaran,3
tanvi vyas,4
konkona sen sharma,2
aishwarya devan,4
mousam sharma,4
neil nitin mukesh,2
lalit behl,4
pooja banerjee,4
katrina kaif,1
huma qureshi,2
raghu raja,4
shiv darshan,4
swati kapoor,4
priya banerjee,4
nimisha mehta,4
gurleen chopra,4
anushka sharma,1
vije bhatia,4
sunny kaushal,4
myra vishwakarma,4
freida pinto,4
prit kamani,4
shah rukh khan,1
akshay oberoi,4
karanvir bohra,3
raai laxmi,2
saqib saleem,4
ananth narayan mahadevan,4
nushrat bharucha,3
shraddha kapoor,1
anirudh tanwar,4
zaheer iqbal,4
raveena tandon,2
karan kapadia,4
sanjay suri,3
sapan krishna,4
sonakshi sinha,1
emraan hashmi,2
aditya seal,4
dulquer salman,2
zoya hussain,4
ashish vidyarthi,4
sridevi,2
sooraj pancholi,4
vinay pathak,3
diana penty,2
juhi chawla,2
sadha,4
darshn kumar,4
karan kundra,3
lisa ray,3
abhay deol,3
kapil sharma,1
shraddha srinath,3
tanishaa mukerji,3
ritika singh,3
vir das,2
manjari phadnis,4
harman baweja,3
tannishtha chatterjee,4
mawra hocane,2
amaan khan,4
boman irani,2
shreya dhanwanthary,4
neha sharma,2
aditya pratap singh,4
yuvika chaudhary,4
manoj joshi,4
rishi verma,4
patralekhaa,4
pranutan bahl,4
swara bhaskar,3
sonu sood,2
hugh bonneville,3
sachin tendulkar,1
arvind swamy,2
vivek oberoi,2
aishwarya rai bachchan,1
ashutosh rana,3
sanjay dutt,2
ranbir kapoor,1
shashank arora,4
irrfan khan,2
manoj pahwa,4
himanshu sharma,4
harish khanna,4
zarine khan,3
shaurya singh,4
gulshan grover,3
devshi khanduri,4
anuj sachdeva,4
sameksha,4
ratna pathak,2
soha ali khan,2
sunny deol,3
zakir hussain,3
govind namdev,4
satyadeep misra,4
paresh rawal,2
arbaaz khan,2
yami gautam,2
aarav negi,4
ruhi singh,4
aditya roy kapur,3
sanjay singh,4
sharad malhotra,4
aditi rao hydari,3
anjali patil,4
hina khan,3
aksha pardasany,4
govinda,2
esha gupta,3
rakhi sawant,4
kunaal roy kapur,3
priya anand,2
kartik aaryan,3
aftab shivdasani,3
mahira khan,2
aishwarya rajesh,2
sayyeshaa,3
sahher bambba,4
rani mukerji,2
tapsee pannu,4
manisha singh,4
riva kishan,4
dipti dhotre,4
amit sadh,4
jhanvi kapoor,3
vivan bhatena,4
gashmeer mahajani,4
naseeruddin shah,1
gauhar khan,3
kalki koechlin,2
kumud mishra,4
sanjay mishra,4
sukhottam insan,4
akshaye khanna,4
priyanka chopra,1
gillian anderson,3
sudha chandran,3
rohan shah,4
vijay varma,4
zareen khan,3
ravi kishan,3
manish paul,3
jayesh raj,4
zain khan durrani,4
amrita rao,3
meera chopra,4
vineet kumar singh,4
neha chauhan,4
karan deol,4
rishi kapoor,2
shoaib ibrahim,4
krishna chaturvedi,4
natalya llina,4
padmapriya janakiraman,4
taaha shah,4
urmilaa mahanta,4
vikrant massey,4
adah sharma,2
chandrachur singh,4
richa chadha,2
bhumika chawla,4
sudhir pandey,4
rajat kapoor,4
shivam bhaargava,4
reecha sinha,4
isha talwar,3
suha gezen,4
gurmeet ram rahim singh,2
aarun nagar,4
shakti kapoor,4
patralekha,4
sidharth malhotra,2
shrenu parikh,4
utkarsh sharma,4
sunny singh,4
mohit raina,4
mir sarwar,4
rasika dugal,4
omkar kapoor,4
jitendra kumar,4
ishaan khatter,3
aditi charak,4
nathalia kaur,4
sandeep bharadwaj,4
suraj sharma,4
maanvi gagroo,4
kay kay menon,3
ragini khanna,4
kriti sanon,2
adhyayan suman,4
pavail gulati,4
sonal singh,4
sanaya irani,3
banita sandhu,4
gavie chahal,4
bidita bag,4
tushar kapoor,3
sonia mann,4
akshay rangshahi,4
gippy grewal,2
kangana ranaut,2
sharmin segal,4
tara sutaria,3
virendra saxena,4
vaani kapoor,3
tillotama shome,4
ali fazal,3
dharmendra,3
vikrant anand,4
vinay rana,4
pooja sawant,4
rajbeer singh,4
tamannaah,2
sid mallya,3
archana shastry,4
athiya shetty,2
sushant singh rajput,2
megha akash,3
arunoday singh,4
ranveer singh,1
neha dhupia,2
kritika kamra,3
himesh reshammiya,4
ashwin mushran,4
govind namdeo,4
harshvardhan kapoor,3
arsh sehrawat,4
shiv panditt,4
ira dubey,4
manav vij,4
ayushman khurana,2
avinash tiwary,4
natasha fernandez,4
talha arshad reshi,4
sara loren,4
sudev nair,4
preity zinta,2
jacqueline fernandez,1
