,Cast,Twit foll,,
0,nora fatehi,0.4,,
1,anupam kher,15.9,,
2,aditi inamdar,,,
3,rufy khan,,,
4,deepika padukone,27,,
5,ajay kumar singh,,,
6,saif ali khan,0.2,,
7,pooja hegde,2.5,,
8,shashank udapurkar,0.0003,,
9,ayushmann khurrana,5.3,,
10,varun sharma,0.162,,
11,manu rishi chaddha,,,
12,hema malini,1,,
13,aamir khan,25.8,,
14,nargis fakhri,4,,
15,waluscha de sousa,0.01,,
16,rukshar dhillon,0.025,,
17,harshvardhan rane,0.134,,
18,shruti haasan,7.6,,
19,salman yusuff khan,0.118,,
20,sahil anand,0.01,,
21,malavika mohanan,0.244,,
22,prabhas,1.5,,
23,rahul bose,1.9,,
24,kiara advani,1.1,,
25,sakshi tanwar,,,
26,goonj chand,,,
27,rhea chakraborty,0.1,,
28,shahbaz khan (actor),,,
29,ranvir shorey,0.165,,
30,sanya malhotra,0.162,,
31,niharica raizada,0.005,,
32,pulkit samrat,0.428,,
33,vicky kaushal,0.423,,
34,radhika madan,0.107,,
35,dulquer salmaan,1.8,,
36,punit pathak,0.002,,
37,sumeet vyas,0.057,,
38,lushin dubey,,,
39,honeypreet insan,0.35,,
40,divya menon,,,
41,vidya balan,0.431,,
42,hritu dudani,,,
43,nidhi subbaiah,,,
44,diljit dosanjh,3.7,,
45,mukesh tiwari,,,
46,sohail khan,0.1,,
47,sana khan,0.2,,
48,farhan akhtar,12.4,,
49,shaleen bhanot,,,
50,shreyas talpade,0.245,,
51,tara alisha berry,,,
52,monali a,,,
53,abhishek bachchan,14.9,,
54,hetal gadda,,,
55,sadia,,,
56,shivaleeka oberoi,0.001,,
57,anshuman jha,0.003,,
58,raghav juyal,,,
59,richa dixit,,,
60,vikram singh chauhan,0.016,,
61,krrish chabbria,,,
62,aadil khan,,,
63,digangana suryavanshi,0.06,,
64,arjun rampal,4.4,,
65,disha patani,4.7,,
66,rana daggubati,5.9,,
67,purab kohli,0.322,,
68,john abraham,2.9,,
69,ila arun,,,
70,kriti kharbanda,0.679,,
71,radhika apte,0.805,,
72,sohum shah,0.005,,
73,kajal aggarwal,3.7,,
74,shabana azmi,3.3,,
75,kiran kumar,,,
76,abhimanyu singh,,,
77,bhumi pednekar,0.616,,
78,aishwarya rai,,,
79,manjari fadnis,0.04,,
80,alia bhatt,20.3,,
81,akshara haasan,,,
82,swati bakshi,,,
83,sandeepa dhar,0.014,,
84,tabu,,,
85,aditya roy kapoor,0.1,,
86,sharman joshi,12.4,,
87,jackky bhagnani,0.077,,
88,adil hussain,0.301,,
89,saiyami kher,15.9,,
90,abhishek sharma,0.04,,
91,priyanshu painyuli,0.08,,
92,sapna choudhry,,,
93,madhuri dixit,9,,
94,elena kazan,,,
95,hrithik roshan,28,,
96,mohan aghashe,,,
97,saba qamar,0.06,,
98,ruslaan mumtaz,,,
99,yash soni,0.009,,
100,pia bajpai,0.3,,
101,sunny leone,5.3,,
102,rajpal yadav,0.147,,
103,taapsee pannu,4,,
104,r. madhavan,2.7,,
105,siddhanth kapoor,0.06,,
106,manisha koirala,0.322,,
107,karan nath,,,
108,shashank singh,,,
109,tina desai,0.11,,
110,sikander kher,,,
111,ishita chauhan,,,
112,tiger shroff,4.1,,
113,vishal malhotra,0.018,,
114,jackie shroff,0.337,,
115,pankaj tripathi,0.168,,
116,ratna pathak shah,,,
117,shweta tripathi,0.04,,
118,zoya rathore,,,
119,richa chaddha,,F,Huma
120,arshad warsi,2.2,,
121,aman verma,,,
122,avinash dhyani,,,
123,vishal parpagga,,,
124,meher vij,0.006,,
125,sarah jane dias,0.066,,
126,akshay kumar,35.4,,
127,nimrat kaur,0.391,,
128,vidyut jammwal,0.184,,
129,sunil grover,5.6,,
130,zeenat aman,,F,
131,jisshu sengupta,0.197,,
132,manav kaul,0.014,,
133,nana patekar,0.083,,
134,nivedita bhattacharya,,,
135,kunal kapoor,0.547,,
136,himansh kohli,0.08,,
137,supriya pathak,,F,
138,parvathy,0.06,,
139,raghubir yadav,,,
140,amitabh bachchan,41.4,,
141,sugandha garg,,,
142,vipin sharma,,,
143,imaad shah,,,
144,chetan sharma,,,
145,geetanjali thapa,,,
146,sushma deshpande,,,
147,nandita das,0.1,,
148,varun badola,0.001,,
149,haider khan,0.002,,
150,parineeti chopra,13.5,,
151,riteish deshmukh,10.3,,
152,prince shah,,,
153,saurav chakraborty,,,
154,rajneesh duggal,,,
155,ileana d'cruz,2.7,,
156,prerna sharma,,,
157,parambrata chatterjee,,,
158,shahid kapoor,14.9,,
159,paoli dam,,,
160,varun dhawan,11.3,,
161,omi sharma,,,
162,mona ambegaonkar,0.015,,
163,nawazuddin siddiqui,2.8,,
164,navneet kaur dhillon,0.015,,
165,tanima bhattacharya,,,
166,rajesh sharma,,,
167,jimmy shergill,1,,
168,kavita tripathi,,,
169,raima sen,1.2,,
170,manoj bajpayee,1,,
171,zuber k. khan,,,
172,farah karimi,,,
173,rajkummar rao,0.739,,
174,anuj aggarwal,,,
175,jimmy sheirgill,1,,
176,tahir raj bhasin,0.013,,
177,charu vyas,,,
178,barun sobti,0.157,,
179,simran sharma,,,
180,prateik babbar,0.048,,
181,mukesh manas,,,
182,anupriya goenka,,F1,
183,karan thakur,,,
184,sara ali khan,0.067,,
185,vivaan shah,0.03,,
186,lucy pinder,0.532,,
187,tanuj virwani,,,
188,karishma sharma,,,
189,anil kapoor,5.5,,
190,amitosh nagpal,,,
191,randeep hooda,0.742,,
192,kareena kapoor,,F,Alia
193,smita tambe,,,
194,nidhhi agerwal,0.358,,
195,sachin khari,,,
196,sonarika bhadoria,,F1,
197,sonnalli seygall,0.0844,,
198,prabhu deva,2.5,,
199,deepak dobriyal,,F,sunil grover
200,ritesh deshmukh,10.3,,
201,mushtaq khan,,,
202,sachiin joshi,,F1,
203,annu kapoor,0.019,,
204,arjun kapoor,6.2,,
205,v. ravichandran,,,
206,zaira wasim,0.146,,
207,mrunal thakur,0.067,,
208,sonali kulkarni,,,
209,rahul bhat,0.011,,
210,ajay devgn,12.7,,
211,prashant narayanan,,,
212,danny denzongpa,,F1,
213,anya singh,0.007,,
214,ekta singh,,,
215,sonam kapoor,13,,
216,girish kumar,,,
217,amartya ray,,,
218,warina hussain,0.0455,,
219,amit singh kashyap,,,
220,karishma kotak,0.111,,
221,kirti kulhari,0.0413,,
222,rahul dev,0.0796,,
223,anuradha mukherjee,0.0005,,
224,yashpal sharma,,,
225,salman khan,39.9,,
226,dinesh bawra,,,
227,mandeep kaur mannnat,,,
228,nargis fakhri,4,,
229,mouni roy,3.1,,
230,kajol,2.8,,
231,mandira bedi,1.3,,
232,vardhan puri,0.0008,,
233,soham shah,,,
234,zoya afroz,0.015,,
235,rajeev khandelwal,0.064,,
236,ayushman khurrana,5.3,,
237,gautam rode,1.7,,
238,jassi gill,,,
239,diana khan,,,
240,riddhi sen,,,
241,urvashi rautela,0.62,,
242,mahie gill,0.005,,
243,mithun chakraborty,0.0009,,
244,makarand deshpande,,,
245,aayush sharma,0.141,,
246,abhimanyu dassani,0.004,,
247,aadar jain,0.003,,
248,mustafa burmawalla,,,
249,aashi rawal,,,
250,prithviraj sukumaran,0.353,,
251,tanvi vyas,,,
252,konkona sen sharma,2.3,,
253,aishwarya devan,,,
254,mousam sharma,,,
255,neil nitin mukesh,1.6,,
256,lalit behl,,,
257,pooja banerjee,0.01,,
258,katrina kaif,,F,alia
259,huma qureshi,3.4,,
260,raghu raja,,,
261,shiv darshan,,,
262,swati kapoor,,,
263,priya banerjee,0.0227,,
264,nimisha mehta,0.002,,
265,gurleen chopra,,,
266,anushka sharma,21.2,,
267,vije bhatia,,,
268,sunny kaushal,,,
269,myra vishwakarma,,,
270,freida pinto,0.0548,,
271,prit kamani,,,
272,shah rukh khan,39.9,,
273,akshay oberoi,0.005,,
274,karanvir bohra,0.187,,
275,raai laxmi,1.7,,
276,saqib saleem,0.098,,
277,ananth narayan mahadevan,,,
278,nushrat bharucha,0.237,,
279,shraddha kapoor,12.5,,
280,anirudh tanwar,,,
281,zaheer iqbal,,,
282,raveena tandon,1.9,,
283,karan kapadia,,,
284,sanjay suri,0.141,,
285,sapan krishna,,,
286,sonakshi sinha,15.5,,
287,emraan hashmi,2.4,,
288,aditya seal,0.007,,
289,dulquer salman,1.8,,
290,zoya hussain,,,
291,ashish vidyarthi,0.013,,
292,sridevi,,F,
293,sooraj pancholi,0.007,,
294,vinay pathak,0.246,,
295,diana penty,1.4,,
296,juhi chawla,4.9,,
297,sadha,,,
298,darshn kumar,0.011,,
299,karan kundra,,F1,Barun
300,lisa ray,0.342,,
301,abhay deol,0.218,,
302,kapil sharma,15.5,,
303,shraddha srinath,0.111,,
304,tanishaa mukerji,0.276,,
305,ritika singh,0.636,,
306,vir das,7.8,,
307,manjari phadnis,0.04,,
308,harman baweja,,F1,
309,tannishtha chatterjee,0.007,,
310,mawra hocane,1.8,,
311,amaan khan,,,
312,boman irani,5.3,,
313,shreya dhanwanthary,0.002,,
314,neha sharma,1.5,,
315,aditya pratap singh,,,
316,yuvika chaudhary,0.005,,
317,manoj joshi,0.096,,
318,rishi verma,,,
319,patralekhaa,0.022,,
320,pranutan bahl,,,
321,swara bhaskar,0.931,,
322,sonu sood,1.1,,
323,hugh bonneville,0.152,,
324,sachin tendulkar,32,,
325,arvind swamy,1.4,,
326,vivek oberoi,2.2,,
327,aishwarya rai bachchan,,F,alia
328,ashutosh rana,,F,manoj baj
329,sanjay dutt,2,,
330,ranbir kapoor,,F,ranvir singh
331,shashank arora,,,
332,irrfan khan,2.2,,
333,manoj pahwa,,,
334,himanshu sharma,,,
335,harish khanna,,,
336,zarine khan,0.223,,
337,shaurya singh,,,
338,gulshan grover,0.598,,
339,devshi khanduri,,,
340,anuj sachdeva,0.006,,
341,sameksha,0.003,,
342,ratna pathak,,F1,neena gupta
343,soha ali khan,2.1,,
344,sunny deol,,F,
345,zakir hussain,0.1,,
346,govind namdev,,,
347,satyadeep misra,0.001,,
348,paresh rawal,2.7,,
349,arbaaz khan,1.5,,
350,yami gautam,3.9,,
351,aarav negi,,,
352,ruhi singh,0.0178,,
353,aditya roy kapur,0.1,,
354,sanjay singh,,,
355,sharad malhotra,0.001,,
356,aditi rao hydari,1,,
357,anjali patil,,,
358,hina khan,0.642,,
359,aksha pardasany,0.023,,
360,govinda,2,F,Sanjay
361,esha gupta,0.429,,
362,rakhi sawant,0.002,,
363,kunaal roy kapur,,F,
364,priya anand,2.2,,
365,kartik aaryan,0.621,,
366,aftab shivdasani,0.32,,
367,mahira khan,2.4,,
368,aishwarya rajesh,1.7,,
369,sayyeshaa,0.454,,
370,sahher bambba,,,
371,rani mukerji,,F,Kajol
372,tapsee pannu,,,
373,manisha singh,0.001,,
374,riva kishan,,,
375,dipti dhotre,,,
376,amit sadh,0.0641,,
377,jhanvi kapoor,,F,
378,vivan bhatena,0.006,,
379,gashmeer mahajani,,,
380,naseeruddin shah,,F,anupam kher
381,gauhar khan,0.881,F1,Amritha
382,kalki koechlin,,F,Huma
383,kumud mishra,0.064,F,Sanjay misra
384,sanjay mishra,0.064,,
385,sukhottam insan,,,
386,akshaye khanna,0.009,,
387,priyanka chopra,25.8,,
388,gillian anderson,0.62,,
389,sudha chandran,,F1,
390,rohan shah,0.013,F2,Vijay varma
391,vijay varma,0.013,,
392,zareen khan,0.223,,
393,ravi kishan,0.129,,
394,manish paul,0.644,,
395,jayesh raj,,,
396,zain khan durrani,,,
397,amrita rao,0.881,,
398,meera chopra,0.063,,
399,vineet kumar singh,,,
400,neha chauhan,,F2,
401,karan deol,0.001,,
402,rishi kapoor,3.5,,
403,shoaib ibrahim,0.004,,
404,krishna chaturvedi,,,
405,natalya llina,,,
406,padmapriya janakiraman,,,
407,taaha shah,0.016,,
408,urmilaa mahanta,,,
409,vikrant massey,0.034,,
410,adah sharma,1.2,,
411,chandrachur singh,,,
412,richa chadha,,,Huma
413,bhumika chawla,0.016,,
414,sudhir pandey,,,
415,rajat kapoor,,,
416,shivam bhaargava,,,
417,reecha sinha,,,
418,isha talwar,,F1,
419,suha gezen,,,
420,gurmeet ram rahim singh,1.2,,
421,aarun nagar,,,
422,shakti kapoor,0.001,,
423,patralekha,0.022,,
424,sidharth malhotra,9.4,,
425,shrenu parikh,0.07,,
426,utkarsh sharma,,,
427,sunny singh,0.06,,
428,mohit raina,0.08,,
429,mir sarwar,,,
430,rasika dugal,0.02,,
431,omkar kapoor,,,
432,jitendra kumar,0.05,,
433,ishaan khatter,,F1,
434,aditi charak,,,
435,nathalia kaur,,,
436,sandeep bharadwaj,,,
437,suraj sharma,,,
438,maanvi gagroo,0.03,,
439,kay kay menon,,F1,ravi kishan
440,ragini khanna,0.096,,
441,kriti sanon,5.3,,
442,adhyayan suman,,,
443,pavail gulati,0.0008,,
444,sonal singh,0.003,,
445,sanaya irani,,F1,Barun
446,banita sandhu,0.031,,
447,gavie chahal,,,
448,bidita bag,0.006,,
449,tushar kapoor,,F1,Aftab
450,sonia mann,,,
451,akshay rangshahi,,,
452,gippy grewal,2,,
453,kangana ranaut,,F,Vidya
454,sharmin segal,,,
455,tara sutaria,0.15,F,annaya pandey
456,virendra saxena,,,
457,vaani kapoor,0.426,,
458,tillotama shome,0.007,,
459,ali fazal,,F1,Barun
460,dharmendra,0.321,,
461,vikrant anand,,,
462,vinay rana,,,
463,pooja sawant,,,
464,rajbeer singh,,,
465,tamannaah,4.4,,
466,sid mallya,0.759,,
467,archana shastry,,,
468,athiya shetty,2.4,,
469,sushant singh rajput,1.7,,
470,megha akash,0.288,,
471,arunoday singh,,,
472,ranveer singh,13.5,,
473,neha dhupia,2.6,,
474,kritika kamra,0.62,,
475,himesh reshammiya,0.012,,
476,ashwin mushran,0.063,,
477,govind namdeo,,,
478,harshvardhan kapoor,,F1,ishan
479,arsh sehrawat,,,
480,shiv panditt,,,
481,ira dubey,0.003,,
482,manav vij,,,
483,ayushman khurana,5.3,,
484,avinash tiwary,,,
485,natasha fernandez,,,
486,talha arshad reshi,,,
487,sara loren,,,
488,sudev nair,,,
489,preity zinta,4.8,,
490,jacqueline fernandez,14.3,,